# Alexa for Business
/feed subscribe https://status.aws.amazon.com/rss/ecs-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-us-west-2.rss
# 
# Amazon Elastic Kubernetes Service
/feed subscribe https://status.aws.amazon.com/rss/eks-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/eks-us-west-2.rss
# 
# Amazon ElastiCache
/feed subscribe https://status.aws.amazon.com/rss/elasticache-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticache-us-west-2.rss
# 
# AWS Elastic Beanstalk
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticbeanstalk-us-west-2.rss
# 
# Amazon Elastic File System
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticfilesystem-us-west-2.rss
# 
# Amazon Elasticsearch Service
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elasticsearch-us-west-2.rss
# 
# Amazon Elastic Transcoder
/feed subscribe https://status.aws.amazon.com/rss/elastictranscoder-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elastictranscoder-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elastictranscoder-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elastictranscoder-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elastictranscoder-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elastictranscoder-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elastictranscoder-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elastictranscoder-us-west-2.rss
# 
# Amazon Elastic Load Balancing
/feed subscribe https://status.aws.amazon.com/rss/elb-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elb-us-west-2.rss
# 
# AWS Elemental MediaLive
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmedialive-us-west-2.rss
# 
# AWS Elemental MediaPackage
/feed subscribe https://status.aws.amazon.com/rss/elementalmediapackage-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmediapackage-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmediapackage-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmediapackage-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmediapackage-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmediapackage-us-west-2.rss
# 
# AWS Elemental MediaStore
/feed subscribe https://status.aws.amazon.com/rss/elementalmediastore-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmediastore-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmediastore-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmediastore-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmediastore-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/elementalmediastore-us-west-2.rss
# 
# Amazon Elastic MapReduce
/feed subscribe https://status.aws.amazon.com/rss/emr-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/emr-us-west-2.rss
# 
# Amazon EventBridge
/feed subscribe https://status.aws.amazon.com/rss/events-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/events-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/events-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/events-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/events-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/events-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/events-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/events-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/events-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/events-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/events-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/events-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/events-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/events-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/events-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/events-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/events-us-west-2.rss
# 
# Amazon Kinesis Firehose
/feed subscribe https://status.aws.amazon.com/rss/firehose-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/firehose-us-west-2.rss
# 
# AWS Firewall Manager
/feed subscribe https://status.aws.amazon.com/rss/fms-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/fms-us-west-1.rss
# 
# Amazon FreeRTOS
/feed subscribe https://status.aws.amazon.com/rss/freertos-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/freertos-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/freertos-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/freertos-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/freertos-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/freertos-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/freertos-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/freertos-us-west-2.rss
# 
# Amazon FSx
/feed subscribe https://status.aws.amazon.com/rss/fsx-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fsx-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fsx-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/fsx-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fsx-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fsx-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/fsx-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fsx-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fsx-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fsx-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/fsx-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fsx-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/fsx-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/fsx-us-west-2.rss
# 
# Amazon GameLift
/feed subscribe https://status.aws.amazon.com/rss/gamelift-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/gamelift-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/gamelift-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/gamelift-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/gamelift-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/gamelift-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/gamelift-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/gamelift-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/gamelift-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/gamelift-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/gamelift-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/gamelift-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/gamelift-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/gamelift-us-west-2.rss
# 
# Amazon Glacier
/feed subscribe https://status.aws.amazon.com/rss/glacier-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glacier-us-west-2.rss
# 
# AWS Global Accelerator
/feed subscribe https://status.aws.amazon.com/rss/globalaccelerator.rss
# 
# AWS Glue
/feed subscribe https://status.aws.amazon.com/rss/glue-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glue-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/glue-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glue-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glue-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/glue-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glue-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glue-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glue-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/glue-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/glue-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glue-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/glue-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/glue-us-west-2.rss
# 
# AWS Ground Station
/feed subscribe https://status.aws.amazon.com/rss/groundstation-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/groundstation-us-west-2.rss
# 
# Amazon GuardDuty
/feed subscribe https://status.aws.amazon.com/rss/guardduty-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/guardduty-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/guardduty-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/guardduty-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/guardduty-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/guardduty-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/guardduty-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/guardduty-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/guardduty-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/guardduty-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/guardduty-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/guardduty-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/guardduty-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/guardduty-us-west-2.rss
# 
# AWS Identity and Access Management
/feed subscribe https://status.aws.amazon.com/rss/iam.rss
# 
# EC2 Image Builder
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/imagebuilder-us-west-2.rss
# 
# AWS Import/Export
/feed subscribe https://status.aws.amazon.com/rss/import-export.rss
# 
# Amazon Inspector
/feed subscribe https://status.aws.amazon.com/rss/inspector-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/inspector-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/inspector-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/inspector-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/inspector-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/inspector-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/inspector-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/inspector-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/inspector-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/inspector-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/inspector-us-west-1.rss
